Profile Summary
Generated on: 2022-02-22 15:45:00
Msec since Epoch: 1645512300706
Profiled application: host
Target platform: 
Tool version: 2020.2
XRT build version: 2.9.317
Build version branch: 2020.2_PU1
Build version hash: b0230e59e22351fb957dc46a6e68d7560e5f630c
Build version date: N/A 
Target devices: xilinx_u200_xdma_201830_2-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clWaitForEvents,2,402.723,2.86625,201.362,399.857,
clGetDeviceInfo,2,65.9528,0.006843,32.9764,65.946,
clCreateProgramWithBinary,1,44.0598,44.0598,44.0598,44.0598,
clCreateContext,1,8.00395,8.00395,8.00395,8.00395,
clCreateKernel,1,3.98104,3.98104,3.98104,3.98104,
clSetKernelArg,41,0.740888,0.001423,0.0180704,0.434559,
clFinish,2,0.594134,0.002064,0.297067,0.59207,
clEnqueueWriteBuffer,3,0.124166,0.006692,0.0413887,0.108467,
clGetDeviceIDs,5,0.078,0.002765,0.0156,0.06277,
clEnqueueTask,1,0.0677,0.0677,0.0677,0.0677,
clCreateBuffer,4,0.043313,0.001583,0.0108283,0.037171,
clGetExtensionFunctionAddress,2,0.041028,0.010179,0.020514,0.030849,
clEnqueueMigrateMemObjects,1,0.033825,0.033825,0.033825,0.033825,
clEnqueueReadBuffer,1,0.03107,0.03107,0.03107,0.03107,
clReleaseMemObject,12,0.0267,0.001442,0.002225,0.009198,
clGetPlatformInfo,6,0.020209,0.002665,0.00336817,0.004177,
clGetExtensionFunctionAddressForPlatform,2,0.014267,0.003677,0.0071335,0.01059,
clRetainMemObject,8,0.013957,0.001463,0.00174462,0.003036,
clGetEventProfilingInfo,2,0.011592,0.004198,0.005796,0.007394,
clReleaseEvent,2,0.010831,0.003968,0.0054155,0.006863,
clCreateCommandQueue,1,0.010089,0.010089,0.010089,0.010089,
clRetainEvent,2,0.006673,0.002354,0.0033365,0.004319,
clRetainDevice,3,0.006482,0.001593,0.00216067,0.002975,
clReleaseDevice,3,0.005469,0.001663,0.001823,0.001923,
clBuildProgram,1,0.004689,0.004689,0.004689,0.004689,
clGetProgramInfo,2,0.004068,0.001793,0.002034,0.002275,
clGetProgramBuildInfo,2,0.004037,0.001813,0.0020185,0.002224,
clReleaseCommandQueue,1,0.003086,0.003086,0.003086,0.003086,
clReleaseContext,1,0.002004,0.002004,0.002004,0.002004,
clReleaseProgram,1,0.001994,0.001994,0.001994,0.001994,
clReleaseKernel,1,0.001794,0.001794,0.001794,0.001794,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
Conv_sysarr,1,399.833,399.833,399.833,399.833,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u200_xdma_201830_2-0,Conv_sysarr_1,Conv_sysarr,1:1:1,1:1:1,1,Yes,2,1.937576x,425.446,398.901,824.334,398.901,100,


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,1184.734816,12.340988,3211.26,2.710534,2.710534,
context0:1,WRITE,3,1710.770827,17.820529,483.755,0.848310,0.282770,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u200_xdma_201830_2-0,Conv_sysarr_1/m_axi_gmem3,conv_out,DDR[3],READ,34048,2181.17,18.9337,0.754526,397.693,
xilinx_u200_xdma_201830_2-0,Conv_sysarr_1/m_axi_gmem3,conv_out,DDR[3],WRITE,37184,2467.72,21.4212,0.777253,356.759,


Data Transfer: DMA
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),
xilinx_u200_xdma_201830_2-0,READ,784,N/A,3.21126,N/A,4.096,N/A,
xilinx_u200_xdma_201830_2-0,WRITE,2835,N/A,1.45126,N/A,0.51191,N/A,


Data Transfer: DMA Bypass
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Data Transfer: Global Memory to Global Memory
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u200_xdma_201830_2-0,Conv_sysarr_1,71232,766.39,18.7107,54.5915,28.9014,25.6901,2324.04,


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94337947375216,Conv_sysarr,0,0,xilinx_u200_xdma_201830_2-0,6789.9,399.833,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
412316860416,0,0,6789.25,0.442004,861.184,1948.362458,
343597383680,0,0,6789.13,0.325091,589.824,1814.335063,
274877906944,0,0,6789.15,0.081215,0.256,3.152127,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
481036337152,0,0,7189.9,2.710534,3211.26,1184.734816,


Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u200_xdma_201830_2-0,399.833006,
CU_CALLS,xilinx_u200_xdma_201830_2-0|Conv_sysarr_1,1,
NUM_MONITORS,xilinx_u200_xdma_201830_2-0|XCL_PERF_MON_ACCEL|1,1,
NUM_MONITORS,xilinx_u200_xdma_201830_2-0|XCL_PERF_MON_MEMORY|1,4,
NUM_MONITORS,xilinx_u200_xdma_201830_2-0|XCL_PERF_MON_STR|0,0,
MIGRATE_MEM,host,1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[0],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[1],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[2],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[3],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|PLRAM[0],0,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|PLRAM[1],0,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|PLRAM[2],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,1,
P2P_DEVICE,all,1,
P2P_HOST_TRANSFERS,host,0,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem0,128,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem1,128,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem2,128,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem3,512,
KERNEL_COUNT,Conv_sysarr,1,
OBJECTS_RELEASED,all,0,
TRACE_MEMORY,all,FIFO,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,Conv_sysarr,1,
COMMAND_QUEUE_OOO,94337947550112,1,
PLRAM_SIZE_BYTES,xilinx_u200_xdma_201830_2-0,131072,
KERNEL_BUFFER_INFO,Conv_sysarr|bias_in|DDR[0]|1,256,
KERNEL_BUFFER_INFO,Conv_sysarr|weight_in|DDR[1]|1,589824,
KERNEL_BUFFER_INFO,Conv_sysarr|data_in|DDR[2]|1,861184,
KERNEL_BUFFER_INFO,Conv_sysarr|conv_out|DDR[3]|1,3211264,
TRACE_BUFFER_FULL,xilinx_u200_xdma_201830_2-0,1,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,fine,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,100G,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,2.71053,
BUFFER_WR_ACTIVE_TIME_MS,all,0.558276,
BUFFER_TX_ACTIVE_TIME_MS,all,403.478,
APPLICATION_RUN_TIME_MS,all,7233.22,
TOTAL_KERNEL_RUN_TIME_MS,all,399.833,


