Profile Summary
Generated on: 2022-02-21 16:56:15
Msec since Epoch: 1645430175708
Profiled application: host
Target platform: 
Tool version: 2020.2
XRT build version: 2.9.317
Build version branch: 2020.2_PU1
Build version hash: b0230e59e22351fb957dc46a6e68d7560e5f630c
Build version date: N/A 
Target devices: xilinx_u200_xdma_201830_2-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateProgramWithBinary,1,5381.19,5381.19,5381.19,5381.19,
clWaitForEvents,2,403.034,2.84876,201.517,400.185,
clGetDeviceInfo,2,72.7362,0.009218,36.3681,72.727,
clCreateKernel,1,8.09862,8.09862,8.09862,8.09862,
clCreateContext,1,7.28328,7.28328,7.28328,7.28328,
clSetKernelArg,41,0.796524,0.001403,0.0194274,0.474653,
clFinish,2,0.605451,0.002064,0.302725,0.603387,
clEnqueueWriteBuffer,3,0.129837,0.006813,0.043279,0.114187,
clGetDeviceIDs,5,0.087887,0.001663,0.0175774,0.07895,
clEnqueueTask,1,0.074341,0.074341,0.074341,0.074341,
clCreateBuffer,4,0.050074,0.001723,0.0125185,0.043483,
clGetExtensionFunctionAddress,2,0.048543,0.010871,0.0242715,0.037672,
clEnqueueReadBuffer,1,0.041459,0.041459,0.041459,0.041459,
clEnqueueMigrateMemObjects,1,0.036018,0.036018,0.036018,0.036018,
clReleaseMemObject,12,0.022663,0.001453,0.00188858,0.004599,
clGetPlatformInfo,6,0.018777,0.001523,0.0031295,0.004479,
clGetExtensionFunctionAddressForPlatform,2,0.015429,0.003767,0.0077145,0.011662,
clRetainMemObject,8,0.013736,0.001443,0.001717,0.002885,
clGetEventProfilingInfo,2,0.013325,0.004398,0.0066625,0.008927,
clReleaseEvent,2,0.011753,0.004128,0.0058765,0.007625,
clCreateCommandQueue,1,0.008997,0.008997,0.008997,0.008997,
clReleaseDevice,3,0.008077,0.001924,0.00269233,0.003237,
clRetainDevice,3,0.008026,0.001984,0.00267533,0.003296,
clRetainEvent,2,0.007414,0.002485,0.003707,0.004929,
clGetProgramInfo,2,0.007324,0.003346,0.003662,0.003978,
clGetProgramBuildInfo,2,0.007103,0.003206,0.0035515,0.003897,
clBuildProgram,1,0.006793,0.006793,0.006793,0.006793,
clReleaseCommandQueue,1,0.002344,0.002344,0.002344,0.002344,
clReleaseContext,1,0.001964,0.001964,0.001964,0.001964,
clReleaseProgram,1,0.001953,0.001953,0.001953,0.001953,
clReleaseKernel,1,0.001843,0.001843,0.001843,0.001843,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
Conv_sysarr,1,400.146,400.146,400.146,400.146,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,1148.403275,11.962534,3211.26,2.796286,2.796286,
context0:1,WRITE,3,1510.400719,15.733341,483.755,0.960847,0.320282,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),


Data Transfer: DMA
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),
xilinx_u200_xdma_201830_2-0,READ,784,N/A,3.21126,N/A,4.096,N/A,
xilinx_u200_xdma_201830_2-0,WRITE,2835,N/A,1.45126,N/A,0.51191,N/A,


Data Transfer: DMA Bypass
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Data Transfer: Global Memory to Global Memory
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
93932643846048,Conv_sysarr,0,0,xilinx_u200_xdma_201830_2-0,12595.7,400.146,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
412316860416,0,0,12595,0.453703,861.184,1898.122781,
343597383680,0,0,12594.9,0.436610,589.824,1350.917295,
274877906944,0,0,12594.9,0.070534,0.256,3.629455,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
481036337152,0,0,12996,2.796286,3211.26,1148.403275,


Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u200_xdma_201830_2-0,400.146199,
CU_CALLS,xilinx_u200_xdma_201830_2-0|Conv_sysarr_1,1,
NUM_MONITORS,xilinx_u200_xdma_201830_2-0|XCL_PERF_MON_ACCEL|0,0,
NUM_MONITORS,xilinx_u200_xdma_201830_2-0|XCL_PERF_MON_MEMORY|0,3,
NUM_MONITORS,xilinx_u200_xdma_201830_2-0|XCL_PERF_MON_STR|0,0,
MIGRATE_MEM,host,1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[0],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[1],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[2],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[3],1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|PLRAM[0],0,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|PLRAM[1],0,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|PLRAM[2],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,1,
P2P_DEVICE,all,1,
P2P_HOST_TRANSFERS,host,0,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem0,128,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem1,128,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem2,128,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem3,512,
KERNEL_COUNT,Conv_sysarr,1,
OBJECTS_RELEASED,all,0,
TRACE_MEMORY,all,FIFO,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,Conv_sysarr,1,
COMMAND_QUEUE_OOO,93932644020944,1,
PLRAM_SIZE_BYTES,xilinx_u200_xdma_201830_2-0,131072,
KERNEL_BUFFER_INFO,Conv_sysarr|bias_in|DDR[0]|1,256,
KERNEL_BUFFER_INFO,Conv_sysarr|weight_in|DDR[1]|1,589824,
KERNEL_BUFFER_INFO,Conv_sysarr|data_in|DDR[2]|1,861184,
KERNEL_BUFFER_INFO,Conv_sysarr|conv_out|DDR[3]|1,3211264,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,fine,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,all,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,512M,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,2.79629,
BUFFER_WR_ACTIVE_TIME_MS,all,0.555136,
BUFFER_TX_ACTIVE_TIME_MS,all,403.914,
APPLICATION_RUN_TIME_MS,all,13021.9,
TOTAL_KERNEL_RUN_TIME_MS,all,400.146,


