Profile Summary
Generated on: 2022-05-22 17:23:56
Msec since Epoch: 1653207836258
Profiled application: host
Target platform: 
Tool version: 2020.2
XRT build version: 2.9.317
Build version branch: 2020.2_PU1
Build version hash: b0230e59e22351fb957dc46a6e68d7560e5f630c
Build version date: N/A 
Target devices: xilinx_u200_xdma_201830_2-0
Flow mode: Software Emulation

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clWaitForEvents,2,14474.5,1.23209,7237.26,14473.3,
clCreateProgramWithBinary,1,23.6239,23.6239,23.6239,23.6239,
clCreateKernel,1,2.07002,2.07002,2.07002,2.07002,
clFinish,2,1.06588,0.00373,0.532942,1.06215,
clCreateBuffer,4,0.179159,0.02825,0.0447898,0.085619,
clEnqueueWriteBuffer,3,0.172639,0.01465,0.0575463,0.141869,
clEnqueueTask,1,0.156009,0.156009,0.156009,0.156009,
clSetKernelArg,41,0.155689,0.00294,0.00379729,0.02478,
clEnqueueReadBuffer,1,0.06412,0.06412,0.06412,0.06412,
clGetDeviceIDs,5,0.05838,0.00308,0.011676,0.04286,
clReleaseMemObject,12,0.05678,0.00296,0.00473167,0.0121,
clGetExtensionFunctionAddress,2,0.043829,0.01085,0.0219145,0.032979,
clGetDeviceInfo,2,0.043479,0.00365,0.0217395,0.039829,
clEnqueueMigrateMemObjects,1,0.0273,0.0273,0.0273,0.0273,
clRetainMemObject,8,0.02662,0.00296,0.0033275,0.00484,
clReleaseDevice,3,0.02369,0.00685,0.00789667,0.00878,
clGetEventProfilingInfo,2,0.02123,0.00748,0.010615,0.01375,
clGetPlatformInfo,6,0.01965,0.00291,0.003275,0.00405,
clReleaseEvent,2,0.01911,0.00736,0.009555,0.01175,
clRetainDevice,3,0.01737,0.00362,0.00579,0.00714,
clGetProgramBuildInfo,2,0.016959,0.007449,0.0084795,0.00951,
clGetProgramInfo,2,0.01659,0.00735,0.008295,0.00924,
clCreateContext,1,0.01597,0.01597,0.01597,0.01597,
clGetExtensionFunctionAddressForPlatform,2,0.01303,0.00456,0.006515,0.00847,
clBuildProgram,1,0.0128,0.0128,0.0128,0.0128,
clRetainEvent,2,0.01228,0.00461,0.00614,0.00767,
clReleaseCommandQueue,1,0.00826,0.00826,0.00826,0.00826,
clReleaseProgram,1,0.00795,0.00795,0.00795,0.00795,
clReleaseContext,1,0.00788,0.00788,0.00788,0.00788,
clReleaseKernel,1,0.00739,0.00739,0.00739,0.00739,
clCreateCommandQueue,1,0.00616,0.00616,0.00616,0.00616,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
Conv_sysarr,1,14473.2,14473.2,14473.2,14473.2,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u200_xdma_201830_2-0,Conv_sysarr_1,Conv_sysarr,1:1:1,1:1:1,1,No,0,1.000000x,14473.2,14473.2,14473.2,14473.2,300,


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94632857129328,Conv_sysarr,0,0,xilinx_u200_xdma_201830_2-0,1178.06,14473.2,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
32768,0,0,1177.03,N/A,87.04,N/A,
28672,0,0,1176.71,N/A,0.032,N/A,
8192,0,0,1176.66,N/A,18.432,N/A,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
122880,0,0,15651.7,N/A,131.072,N/A,


Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u200_xdma_201830_2-0,14473.245085,
CU_CALLS,xilinx_u200_xdma_201830_2-0|Conv_sysarr_1,1,
MIGRATE_MEM,host,1,
MEMORY_USAGE,xilinx_u200_xdma_201830_2-0|DDR[0],1,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,1,
P2P_DEVICE,all,1,
P2P_HOST_TRANSFERS,host,0,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem0,8,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem1,8,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem2,8,
PORT_BIT_WIDTH,Conv_sysarr_1/m_axi_gmem3,32,
KERNEL_COUNT,Conv_sysarr,1,
OBJECTS_RELEASED,all,0,
TRACE_MEMORY,all,NA,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,Conv_sysarr,1,
COMMAND_QUEUE_OOO,94632858437904,1,
KERNEL_BUFFER_INFO,Conv_sysarr|bias_in|DDR[0]|1,32,
KERNEL_BUFFER_INFO,Conv_sysarr|weight_in|DDR[0]|1,18432,
KERNEL_BUFFER_INFO,Conv_sysarr|data_in|DDR[0]|1,87040,
KERNEL_BUFFER_INFO,Conv_sysarr|conv_out|DDR[0]|1,131072,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,coarse,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,128G,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,1.05491,
BUFFER_WR_ACTIVE_TIME_MS,all,0.973595,
BUFFER_TX_ACTIVE_TIME_MS,all,14476.1,
APPLICATION_RUN_TIME_MS,all,15654.4,
TOTAL_KERNEL_RUN_TIME_MS,all,14473.2,


